,area (km2),city,country,gdp,population,target
0,202.0,"Autonomous City of Buenos Aires, Argentina",Argentina,7.9 Billion,3059122,Reduce 30% GHG emissions
1,579.0,"Municipality of Arias, Argentina",Argentina,91 Million,7249,N/A
2,302.0,"Municipality of Armstrong, Argentina",Argentina,150 Million,11484,N/A
3,227.0,"Municipality of Arteaga, Argentina",Argentina,N/A,3331,N/A
4,437.53,"Municipality of Camilo Aldao, Argentina",Argentina,64 Million,5197,N/A
5,113.0,"Municipality of Carcarañá, Argentina",Argentina,N/A,16432,N/A
6,3911.0,"Municipality of Carlos Tejedor, Argentina",Argentina,N/A,11570,N/A
7,77.04,"Municipality of Caseros, Argentina",Argentina,29 Million,2339,N/A
8,2287.38,"Municipality of Chacabuco, Argentina",Argentina,600 Million,48703,N/A
9,244.0,"Municipality of Chañar Ladeado, Argentina",Argentina,66 Million,5415,N/A
10,2145.28,"Municipality of General Viamonte, Argentina",Argentina,N/A,18074,N/A
11,75.0,"Municipality of Godoy Cruz, Argentina",Argentina,2.3 Billion,191903,N/A
12,4826.84,"Municipality of Guaminí, Argentina",Argentina,140 Million,11826,N/A
13,1724.0,"Municipality of Lobos, Argentina",Argentina,460 Million,36172,N/A
14,364.0,"Municipality of Los Surgentes, Argentina",Argentina,35 Million,2795,N/A
15,450.0,"Municipality of Malabrigo, Argentina",Argentina,N/A,7339,N/A
16,7.2,"Municipality of Nogoyá, Argentina",Argentina,290 Million,23702,N/A
17,137.0,"Municipality of Paraná, Argentina",Argentina,3.1 Billion,247863,N/A
18,31.0,"Municipality of Potrero de los Funes, Argentina",Argentina,N/A,1698,N/A
19,179.0,"Municipality of Rosario, Argentina",Argentina,100 Billion,948312,N/A
20,794.0,"Municipality of Salliqueló, Argentina",Argentina,110 Million,8644,N/A
21,95.0,"Municipality of San Carlos Sud, Argentina",Argentina,27 Million,2102,N/A
22,51.44,"Municipality of San Isidro, Argentina",Argentina,N/A,292878,N/A
23,268.0,"Municipality of Santa Fe de la Vera Cruz, Argentina",Argentina,4.9 Billion,391231,N/A
24,414.0,"Municipality of Totoras, Argentina",Argentina,130 Million,10292,N/A
25,47.05,"Municipality of Venado Tuerto, Argentina",Argentina,N/A,76432,N/A
26,155.4,"Municipality of Villa Pehuenia, Argentina",Argentina,N/A,1611,N/A
27,N/A,"Adelaide City Council, Australia",Australia,N/A,22393,N/A
28,2358.0,"Australian Capital Territory Government, Australia",Australia,N/A,400000,N/A
29,556.0,"Byron Shire Council, Australia",Australia,1.5 Billion,32723,N/A
30,98.9,"City of Joondalup, Australia",Australia,5.8 Billion,167623,N/A
31,648.0,"City of Lake Macquarie Council, Australia",Australia,N/A,189006,N/A
32,220.0,"City of Mandurah, Australia",Australia,3 Billion,82700,N/A
33,52.8,"City of Melville, Australia",Australia,1.6 Million,106956,N/A
34,7.0,"City of Subiaco, Australia",Australia,N/A,19693,N/A
35,25.0,"City of Sydney, Australia",Australia,100 Billion,169505,Reduce 70% GHG emissions
36,36.2,"Melbourne City Council, Australia",Australia,N/A,127742,N/A
37,720.0,"Mornington Peninsula Shire Council, Australia",Australia,N/A,144608,N/A
38,20.62,"Port Phillip City Council, Australia",Australia,0,91372,Reduce 7505000tCO2e GHG emissions
39,1307.4,"Tweed Shire Council, Australia",Australia,2.9 Billion,96033,Reduce 20% GHG emissions
40,19.0,"Yarra City Council, Australia",Australia,1.6 Million,89151,Reduce 60% GHG emissions
41,128.0,"City of Graz, Austria",Austria,20 Thousand,269997,Reduce 30% GHG emissions
42,161.38,"Brussels Capital Region, Belgium",Belgium,110 Billion,1175173,Reduce 30% GHG emissions
43,204.51,"City of Antwerp, Belgium",Belgium,N/A,502604,Reduce 100% GHG emissions
44,158.0,"City of Ghent, Belgium",Belgium,13 Billion,248242,Reduce 20% GHG emissions
45,33.71,"City of Mechelen, Belgium",Belgium,N/A,82325,N/A
46,40.08,"City of Mouscron, Belgium",Belgium,N/A,56011,Reduce 21% GHG emissions
47,175.69,"City of Namur, Belgium",Belgium,N/A,110096,Reduce 20% GHG emissions
48,33.0,"City of Belmopan, Belize",Belize,N/A,16451,N/A
49,26.0,"City of Thimphu, Bhutan",Bhutan,N/A,104000,N/A
50,472.0,"Autonomous Municipal Government of La Paz, Bolivia",Bolivia,26 Thousand,877363,N/A
51,181.0,"Municipality of Aracaju, Brazil",Brazil,14 Billion,626194,N/A
52,333.0,"Municipality of Belo Horizonte, Brazil",Brazil,81 Billion,2513451,Reduce 20% GHG emissions
53,347.0,"Municipality of Betim, Brazil",Brazil,25 Million,422354,N/A
54,N/A,"Municipality of Brasília, Brazil",Brazil,170 Thousand,1409671,N/A
55,794.0,"Municipality of Campinas, Brazil",Brazil,51 Billion,1186160,N/A
56,195.0,"Municipality of Contagem, Brazil",Brazil,N/A,613815,N/A
57,434.0,"Municipality of Curitiba, Brazil",Brazil,79 Billion,1893997,N/A
58,31.0,"Municipality of Diadema, Brazil",Brazil,N/A,406718,N/A
59,467.62,"Municipality of Duque de Caxias, Brazil",Brazil,N/A,855048,N/A
60,438.0,"Municipality of Florianópolis, Brazil",Brazil,8.8 Billion,550000,N/A
61,314.93,"Municipality of Fortaleza, Brazil",Brazil,37,2452185,N/A
62,1135.0,"Municipality of Joinville, Brazil",Brazil,25 Million,515288,N/A
63,N/A,"Municipality of Londrina, Brazil",Brazil,16 Billion,506701,N/A
64,510655.0,"Municipality of Maceió, Brazil",Brazil,14 Million,1005319,N/A
65,11401.0,"Municipality of Manaus, Brazil",Brazil,23 Billion,1802014,N/A
66,133.919,"Municipality of Niterói, Brazil",Brazil,20 Thousand,497883,N/A
67,497000.0,"Municipality of Porto Alegre, Brazil",Brazil,57 Billion,1409351,N/A
68,218.0,"Municipality of Recife, Brazil",Brazil,51 Billion,1625583,Reduce 14% GHG emissions
69,1224.0,"Municipality of Rio de Janeiro, Brazil",Brazil,93 Million,6429923,Reduce 20% GHG emissions
70,449.0,"Municipality of Sorocaba, Brazil",Brazil,19 Billion,652481,Reduce 20% GHG emissions
71,1137.0,"Municipality of São Carlos, Brazil",Brazil,N/A,221950,N/A
